Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
SNEA.SG09NAC00B01NZ,1992.03,21670,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1993.03,22115,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1994.03,23590,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1995.03,24928,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1996.03,26076,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1997.03,26980,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1998.03,27640,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,1999.03,27952,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2000.03,29465,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2001.03,31003,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2002.03,33007,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2003.03,34051,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2004.03,35724,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2005.03,37685,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2006.03,39281,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2007.03,40986,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2008.03,44076,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2009.03,44347,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2010.03,45000,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2011.03,46608,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2012.03,48497,REVISED,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2013.03,49231,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
SNEA.SG09NAC00B01NZ,2014.03,52178,FINAL,Dollars,6,National Accounts - SNA 2008 - SNE,"Series, Per capita measure, Nominal, Actual, Total",Gross Domestic Product - production measure,Per Capita in New Zealand dollars,,,
